(C) Phrasys (www.phrasys.com) |2001|70
!|2215|51
!|13|8
!|3|0
"|3|0
)|1|0
?|1|0
BEG|1|0
JJ|1|0
NN|2|0
RB|1|0
"|882|34
"|243|0
(|1|0
,|5|0
.|2|0
...|8|0
?|1|0
BED|1|0
BEDZ|1|0
CC|25|0
CD|13|0
CS|15|0
DOD|2|0
DT|54|0
EX|6|0
HVG|2|0
IN|12|0
JJ|4|0
NN|32|0
NNS|3|0
NP|118|0
OD|3|0
PN|1|0
PP|131|0
PP$|7|0
RB|19|0
UH|5|0
VB|4|0
VBD|139|0
VBG|4|0
VBN|1|0
VBZ|4|0
WDT|8|0
WRB|7|0
XNOT|1|0
(|6|4
CD|2|0
PP|2|0
RB|1|0
VB|1|0
)|88|19
)|1|0
.|8|0
BEZ|1|0
CC|5|0
CS|1|0
DT|13|0
HV|1|0
IN|2|0
JJR|1|0
NN|13|0
NP|18|0
PN|1|0
PP|15|0
PP$|1|0
RB|2|0
RBR|1|0
VBN|1|0
VBZ|2|0
WP|1|0
-|17|9
BEZ|1|0
CC|3|0
CS|2|0
DT|1|0
NNS|1|0
PN|1|0
PP|5|0
WDT|1|0
WP|2|0
.|16|9
CC|6|0
CS|2|0
FW|1|0
JJ|1|0
NP|1|0
NP|2|0
OD|1|0
PP|1|0
RB|1|0
...|14|7
CC|6|0
CS|2|0
FW|1|0
JJ|1|0
NP|2|0
PP|1|0
RB|1|0
?|2|2
!|1|0
?|1|0
???|1|1
!|1|0
BEG|1|1
RB|1|0
BER|3|3
PP|1|0
VBN|1|0
XNOT|1|0
BEZ|7|4
DT|4|0
EX|1|0
NN|1|0
XNOT|1|0
CC|34|12
,|1|0
CD|1|0
CS|4|0
DT|7|0
EX|1|0
MD|1|0
NNS|1|0
PP|10|0
RB|5|0
WDT|1|0
WRB|1|0
XNOT|1|0
CD|9|6
.|1|0
DT|1|0
IN|1|0
NN|2|0
NNS|3|0
UH|1|0
CS|18|7
DT|3|0
JJ|1|0
NN|1|0
NNS|2|0
PP|9|0
PP$|1|0
TO|1|0
DO|13|3
PP|3|0
PP|5|0
XNOT|5|0
DOD|5|1
PP|5|0
DT|118|12
BED|1|0
BEDZ|5|0
BER|1|0
BEZ|7|0
CD|2|0
JJ|22|0
MD|1|0
NN|64|0
NNS|10|0
NP|2|0
OD|1|0
VBZ|2|0
EX|18|5
BED|3|0
BEDZ|3|0
BER|1|0
BEZ|10|0
HVZ|1|0
FW|1|1
FW|1|0
HV|7|5
DT|1|0
NN|1|0
PN|1|0
PP|1|0
VBN|1|0
HVD|1|1
DT|1|0
HVG|2|2
DT|1|0
VBN|1|0
HVZ|2|2
DT|1|0
PN|1|0
IN|36|14
CC|1|0
CD|1|0
DT|12|0
JJ|1|0
JJR|1|0
NN|5|0
NNS|1|0
NP|5|0
PDT|2|0
PN|1|0
PP|1|0
PP$|3|0
RB|1|0
WDT|1|0
JJ|34|12
!|1|0
"|1|0
,|1|0
-|1|0
?|2|0
BEZ|1|0
